flowtime, d1, d2, d3
0.0, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
0.1, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
0.2, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
0.3, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
0.4, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
0.5, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
0.6, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
0.7, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
0.8, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
0.9, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
1.0, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
1.1, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
1.2, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
1.3, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
1.4, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
1.5, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
1.6, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
1.7, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
1.8, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
1.9, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
2.0, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
2.1, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
2.2, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
2.3, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
2.4, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
2.5, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
2.6, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
2.7, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
2.8, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
2.9, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
3.0, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
3.1, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
3.2, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
3.3, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
3.4, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
3.5, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
3.6, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
3.7, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
3.8, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
3.9, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
4.0, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
4.1, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
4.2, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
4.3, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
4.4, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
4.5, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
4.6, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
4.7, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
4.8, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
4.9, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
5.0, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
5.1, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
5.2, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
5.3, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
5.4, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
5.5, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
5.6, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
5.7, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
5.8, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
5.9, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
6.0, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
6.1, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
6.2, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
6.3, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
6.4, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
6.5, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
6.6, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
6.7, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
6.8, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
6.9, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
7.0, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
7.1, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
7.2, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
7.3, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
7.4, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
7.5, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
7.6, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
7.7, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
7.8, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
7.9, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
8.0, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
8.1, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
8.2, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
8.3, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
8.4, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
8.5, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
8.6, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
8.7, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
8.8, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
8.9, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
9.0, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
